time_iso8601,clones_total,clones_unique,views_total,views_unique
2026-01-18 00:00:00+00:00,4,4,5,1
2026-01-19 00:00:00+00:00,2,2,0,0
2026-01-20 00:00:00+00:00,4,4,0,0
2026-01-21 00:00:00+00:00,2,2,0,0
2026-01-22 00:00:00+00:00,6,4,13,1
2026-01-23 00:00:00+00:00,26,18,17,1
2026-01-24 00:00:00+00:00,23,8,0,0
2026-01-25 00:00:00+00:00,22,8,0,0
2026-01-26 00:00:00+00:00,19,8,0,0
2026-01-27 00:00:00+00:00,25,11,13,2
2026-01-28 00:00:00+00:00,12,6,14,2
2026-01-29 00:00:00+00:00,85,27,40,3
2026-01-30 00:00:00+00:00,187,46,57,3
2026-01-31 00:00:00+00:00,242,64,58,1
